pdc_id,date,index,consumption,qmin
2135450,23/06/2016 06:00:07,2311.773,4.164,0
2135450,22/06/2016 06:00:08,2307.609,4.296,0
2135450,21/06/2016 06:00:08,2303.313,4.326,0
2135450,20/06/2016 06:00:08,2298.987,4.254,0
2135450,19/06/2016 06:00:07,2294.733,4.251,0
2135450,18/06/2016 06:00:06,2290.482,4.407,0
2135450,17/06/2016 06:00:07,2286.075,4.341,0
2135450,16/06/2016 06:00:11,2281.734,4.323,0
2135450,15/06/2016 06:00:10,2277.411,4.317,0
2135450,14/06/2016 06:00:06,2273.094,4.287,0
2135450,13/06/2016 06:00:09,2268.807,4.308,0
2135450,12/06/2016 06:00:07,2264.499,4.272,0
2135450,11/06/2016 06:00:08,2260.227,4.119,0
2135450,10/06/2016 06:00:08,2256.108,4.275,0
2135450,09/06/2016 06:00:08,2251.833,4.452,0
2135450,08/06/2016 06:00:08,2247.381,4.428,0
2135450,07/06/2016 06:00:07,2242.953,4.338,0
2135450,06/06/2016 06:00:06,2238.615,4.386,0
2135450,05/06/2016 06:00:06,2234.229,4.233,0
2135450,04/06/2016 06:00:08,2229.996,4.437,0
2135450,03/06/2016 06:00:09,2225.559,4.317,0
2135450,02/06/2016 06:00:08,2221.242,4.239,0
2135450,01/06/2016 06:00:07,2217.003,4.23,0
2135450,31/05/2016 06:00:06,2212.773,4.305,0
2135450,30/05/2016 06:00:06,2208.468,4.422,0
2135450,29/05/2016 06:00:08,2204.046,4.245,0
2135450,28/05/2016 06:00:05,2199.801,4.146,0
2135450,27/05/2016 06:00:08,2195.655,4.365,0
2135450,26/05/2016 06:00:09,2191.29,4.299,0
2135450,25/05/2016 06:00:06,2186.991,4.392,0
2135450,24/05/2016 06:00:06,2182.599,4.224,0
2135450,23/05/2016 06:00:05,2178.375,4.227,0
2135450,22/05/2016 06:00:05,2174.148,4.347,0
2135450,21/05/2016 06:00:10,2169.801,4.359,0
2135450,20/05/2016 06:00:08,2165.442,4.272,0
2135450,19/05/2016 06:00:08,2161.17,4.116,0
2135450,18/05/2016 06:00:10,2157.054,4.209,0
2135450,17/05/2016 06:00:07,2152.845,4.188,0
2135450,16/05/2016 06:00:08,2148.657,4.329,0
2135450,15/05/2016 06:00:06,2144.328,4.266,0
2135450,14/05/2016 06:00:07,2140.062,4.434,0
2135450,13/05/2016 06:00:06,2135.628,4.287,0
2135450,12/05/2016 06:00:07,2131.341,4.425,0
2135450,11/05/2016 06:00:05,2126.916,4.287,0
2135450,10/05/2016 06:00:09,2122.629,4.251,0
2135450,09/05/2016 06:00:06,2118.378,4.338,0
2135450,08/05/2016 06:00:10,2114.04,4.377,0
2135450,07/05/2016 06:00:12,2109.663,4.083,0
2135450,06/05/2016 06:00:10,2105.58,4.314,0
2135450,05/05/2016 06:00:08,2101.266,4.284,0
2135450,04/05/2016 06:00:09,2096.982,4.344,0
2135450,03/05/2016 06:00:11,2092.638,4.182,0
2135450,02/05/2016 06:00:09,2088.456,4.353,0
